,0
37023,411710
37024,411142
37025,407286
37026,428226
37027,432023
37028,410632
37029,403485
37030,410796
37031,426919
37032,431443
37033,426348
37034,431982
37035,432169
37036,402906
37037,428104
37038,405733
37039,411982
37040,426943
37041,403456
37042,410751
37043,433176
37044,403113
37045,402535
37046,402264
37047,427193
37048,411837
37049,428114
37050,410450
37051,423273
37052,403252
37053,427932
37054,427645
37055,422272
37056,427048
37057,431156
37058,403202
37059,411405
37060,432909
37061,405696
37062,412322
37063,402505
37064,407690
37065,407681
37066,426418
37067,403537
37068,405903
37069,433234
37070,412037
37071,407157
37072,432446
37073,412242
37074,402053
37075,423208
37076,407511
37077,402514
37078,428024
37079,402728
37080,423139
37081,422821
37082,432102
37083,410990
37084,431557
37085,422102
37086,422995
37087,411309
37088,412171
37089,406154
37090,411541
37091,406833
37092,432669
37093,426723
37094,422744
37095,422469
37096,423300
37097,402411
37098,427144
37099,431851
37100,431354
37101,411466
37102,402478
37103,427051
37104,407751
37105,422932
37106,403445
37107,406012
37108,432747
37109,407701
37110,411486
37111,432238
37112,422503
37113,406963
37114,406456
37115,403285
37116,407565
37117,426312
37118,402026
37119,411157
37120,430961
37121,410870
37122,431461
37123,432684
37124,406968
37125,422796
37126,405806
37127,411799
37128,422594
37129,422837
37130,422290
37131,412341
37132,412017
37133,427093
37134,412313
37135,433146
37136,403437
37137,407026
37138,410812
37139,427905
37140,402242
37141,427090
37142,407741
37143,406892
37144,406644
37145,407192
37146,402817
37147,411991
37148,426327
37149,428168
37150,406630
37151,402397
37152,422879
37153,427952
37154,410986
37155,411608
37156,411682
37157,411192
37158,426687
37159,406483
37160,411973
37161,426934
37162,422155
37163,406096
37164,403619
37165,406330
37166,411239
37167,427649
37168,432613
37169,422642
37170,432763
37171,433164
37172,410848
37173,403170
37174,427708
37175,426276
37176,412218
37177,407156
37178,427656
37179,431999
37180,407886
37181,405880
37182,411850
37183,427055
37184,432191
37185,411178
37186,422369
37187,427510
37188,422200
37189,423270
37190,411729
37191,406791
37192,427503
37193,403531
37194,406937
37195,411866
37196,410904
37197,406797
37198,431016
37199,407591
37200,411731
37201,412063
37202,431340
37203,431474
37204,426916
37205,423001
37206,426520
37207,431012
37208,412186
37209,411283
37210,422134
37211,433126
37212,430922
37213,403224
37214,423304
37215,427484
37216,407195
37217,403497
37218,431762
37219,407556
37220,411836
37221,428221
37222,407891
37223,403313
37224,422613
37225,402033
37226,406851
37227,432866
37228,427982
37229,410799
37230,402916
37231,410840
37232,402819
37233,426508
37234,422535
37235,432569
37236,431162
37237,407194
37238,422958
37239,431882
37240,411027
37241,427623
37242,406983
37243,402077
37244,427366
37245,426745
37246,431429
37247,406957
37248,431088
37249,422440
37250,428029
37251,422639
37252,402769
37253,432813
37254,405690
37255,410949
37256,427036
37257,407809
37258,428144
37259,407796
37260,402426
37261,411937
37262,423289
37263,427555
37264,431010
37265,426453
37266,403216
37267,407109
37268,432752
37269,422098
37270,405788
37271,433218
37272,403652
37273,406519
37274,427182
37275,403691
37276,406949
37277,403018
37278,431917
37279,427080
37280,402061
37281,423043
37282,402182
37283,427693
37284,422325
37285,433283
37286,427938
37287,410511
37288,402837
37289,423025
37290,433076
37291,412150
37292,402247
37293,432044
37294,422217
37295,427579
37296,432917
37297,411523
37298,431489
37299,432988
37300,427665
37301,422945
37302,410829
37303,426695
37304,410645
37305,427132
37306,406351
37307,432496
37308,407715
37309,402592
37310,431843
37311,412338
37312,422989
37313,402239
37314,410470
37315,402216
37316,406612
37317,402318
37318,407698
37319,427570
37320,407642
37321,433049
37322,411303
37323,426314
37324,422372
37325,422100
37326,432723
37327,402471
37328,403231
37329,406348
37330,430995
37331,428179
37332,407391
37333,405807
37334,406194
37335,432999
37336,422523
37337,406358
37338,411215
37339,431404
37340,423312
37341,422092
37342,407277
37343,427990
37344,427969
37345,431288
37346,431434
37347,411225
37348,412283
37349,411984
37350,422263
37351,422870
37352,406699
37353,426460
37354,402522
37355,423202
37356,432676
37357,433217
37358,411895
37359,427029
37360,432205
37361,410707
37362,427893
37363,431241
37364,407221
37365,402951
37366,431498
37367,412228
37368,426501
37369,422801
37370,423067
37371,407471
37372,432675
37373,428036
37374,407102
37375,433290
37376,402438
37377,406050
37378,432906
37379,423120
37380,427417
37381,426868
37382,432232
37383,403397
37384,402044
37385,428101
37386,426361
37387,426603
37388,402423
37389,402938
37390,426862
37391,431509
37392,406467
37393,407521
37394,427825
37395,407250
37396,423177
37397,427948
37398,431619
37399,423164
37400,407865
37401,407341
37402,407149
37403,422058
37404,426414
37405,422678
37406,431411
37407,422889
37408,405957
37409,411678
37410,432209
37411,423178
37412,431599
37413,411269
37414,431751
37415,412345
37416,428097
37417,402040
37418,410869
37419,426618
37420,422646
37421,410901
37422,403276
37423,403679
37424,426763
37425,427676
37426,427522
37427,406738
37428,402125
37429,411886
37430,410567
37431,406470
37432,422268
37433,422313
37434,406708
37435,411832
37436,422283
37437,422521
37438,406494
37439,402738
37440,431060
37441,403363
37442,431343
37443,410675
37444,411198
37445,411609
37446,427021
37447,428006
37448,432246
37449,406386
37450,410509
37451,410828
37452,423230
37453,427629
37454,422635
37455,427547
37456,411592
37457,427640
37458,422753
37459,431017
37460,402321
37461,406472
37462,406534
37463,403471
37464,427943
37465,431265
37466,407158
37467,431707
37468,406240
37469,432751
37470,403333
37471,407365
37472,422940
37473,405858
37474,406604
37475,402810
37476,412174
37477,422473
37478,410988
37479,423074
37480,406035
37481,427650
37482,431850
37483,422336
37484,403379
37485,402783
37486,406691
37487,406858
37488,406542
37489,406946
37490,403082
37491,406921
37492,422081
37493,406084
37494,432815
37495,433057
37496,406303
37497,431911
37498,427468
37499,402372
37500,432693
37501,411605
37502,402654
37503,427639
37504,432014
37505,411477
37506,431618
37507,407368
37508,406376
37509,407714
37510,432937
37511,433073
37512,426965
37513,432776
37514,407496
37515,432740
37516,411656
37517,431778
37518,422160
37519,406944
37520,426368
37521,427751
37522,410739
37523,432427
37524,410910
37525,403336
37526,426287
37527,410565
37528,426465
37529,426664
37530,427134
37531,412224
37532,410967
37533,406945
37534,430894
37535,405717
37536,403165
37537,406606
37538,410935
37539,402644
37540,403681
37541,407614
37542,422446
37543,426259
37544,407587
37545,407806
37546,423149
37547,403628
37548,407306
37549,422578
37550,407407
37551,406996
37552,410447
37553,402921
37554,426442
37555,427749
37556,423146
37557,432374
37558,406771
37559,431441
37560,422329
37561,422470
37562,402649
37563,431764
37564,411080
37565,432743
37566,412127
37567,426935
37568,411743
37569,402501
37570,426636
37571,432522
37572,412025
37573,422820
37574,412198
37575,402030
37576,403643
37577,402374
37578,422900
37579,407718
37580,402634
37581,402714
37582,403005
37583,431050
37584,432222
37585,427543
37586,427745
37587,427260
37588,422798
37589,406508
37590,406589
37591,427607
37592,427381
37593,402843
37594,431590
37595,406482
37596,422277
37597,427258
37598,403175
37599,411711
37600,432711
37601,428220
37602,406168
37603,403147
37604,411315
37605,402671
37606,407625
37607,431663
37608,410489
37609,431679
37610,427421
37611,402861
37612,402658
37613,432112
37614,402143
37615,427027
37616,431254
37617,411603
37618,402583
37619,410441
37620,405890
37621,430903
37622,422775
37623,402617
37624,431703
37625,431938
37626,427895
37627,431620
37628,432898
37629,403144
37630,402971
37631,402408
37632,405976
37633,422626
37634,406411
37635,422653
37636,431631
37637,431493
37638,422096
37639,407548
37640,410977
37641,411805
37642,410784
37643,422764
37644,406281
37645,403687
37646,410523
37647,422179
37648,402024
37649,427184
37650,428061
37651,412199
37652,432301
37653,410925
37654,426575
37655,403164
37656,427682
37657,422078
37658,406090
37659,432360
37660,431189
37661,410545
37662,426917
37663,427136
37664,411855
37665,430950
37666,412053
37667,433089
37668,406724
37669,432766
37670,411166
37671,407406
37672,406081
37673,431037
37674,403233
37675,431637
37676,411263
37677,422971
37678,431780
37679,405901
37680,407530
37681,403645
37682,427010
37683,412060
37684,410827
37685,427073
37686,426286
37687,432421
37688,407883
37689,428202
37690,412190
37691,431052
37692,427616
37693,428058
37694,427439
37695,406848
37696,427153
37697,411954
37698,431554
37699,407712
37700,427521
37701,405925
37702,412147
37703,405840
37704,422850
37705,410670
37706,422553
37707,426301
37708,432565
37709,402161
37710,422944
37711,402091
37712,431741
37713,405995
37714,427481
37715,410587
37716,407605
37717,411345
37718,432185
37719,432545
37720,407811
37721,431638
37722,412055
37723,402844
37724,432354
37725,407650
37726,432047
37727,431662
37728,402865
37729,433230
37730,407132
37731,407159
37732,431584
37733,406353
37734,428159
37735,405987
37736,402359
37737,411083
37738,427415
37739,427101
37740,426890
37741,433119
37742,406760
37743,426373
37744,406535
37745,403232
37746,431768
37747,410777
37748,402451
37749,433175
37750,431706
37751,411174
37752,411892
37753,402798
37754,426596
37755,405913
37756,426647
37757,405893
37758,410780
37759,402724
37760,411561
37761,427361
37762,411935
37763,426483
37764,433256
37765,431640
37766,431682
37767,423170
37768,406451
37769,402917
37770,433194
37771,432288
37772,410595
37773,406802
37774,422119
37775,410573
37776,410666
37777,406792
37778,428176
37779,422305
37780,431817
37781,407703
37782,427471
37783,406874
37784,433189
37785,407866
37786,430906
37787,407772
37788,431603
37789,402900
37790,426712
37791,402942
37792,407347
37793,411576
37794,422534
37795,422541
37796,427460
37797,422178
37798,407367
37799,422951
37800,403376
37801,426313
37802,422713
37803,430985
37804,411637
37805,432867
37806,403264
37807,407112
37808,403106
37809,431044
37810,402020
37811,433154
37812,411888
37813,422828
37814,427315
37815,432900
37816,402018
37817,431279
37818,422778
37819,431608
37820,433075
37821,405753
37822,427806
37823,411101
37824,431242
37825,411104
37826,427533
37827,410850
37828,406628
37829,426842
37830,411747
37831,428076
37832,410682
37833,432413
37834,432183
37835,423131
37836,406602
37837,403433
37838,405716
37839,431476
37840,406076
37841,406003
37842,406529
37843,423201
37844,423165
37845,430937
37846,432383
37847,432060
37848,407513
37849,410581
37850,427211
37851,422374
37852,411655
37853,402509
37854,426271
37855,427608
37856,431864
37857,427255
37858,423310
37859,411617
37860,431219
37861,407022
37862,411894
37863,426475
37864,411184
37865,431055
37866,422406
37867,406139
37868,422873
37869,432940
37870,432884
37871,422861
37872,432187
37873,406893
37874,411266
37875,410541
37876,412250
37877,407046
37878,427753
37879,406750
37880,406885
37881,407828
37882,427009
37883,426997
37884,431160
37885,403176
37886,406109
37887,402291
37888,412148
37889,403358
37890,411243
37891,411867
37892,407818
37893,427617
37894,406989
37895,431032
37896,431734
37897,432030
37898,407209
37899,407398
37900,410785
37901,405868
37902,411061
37903,412339
37904,411693
37905,412353
37906,427217
37907,407380
37908,432595
37909,403612
37910,402301
37911,427817
37912,407167
37913,407420
37914,411202
37915,412344
37916,407643
37917,407288
37918,411672
37919,431457
37920,406721
37921,403097
37922,411356
37923,422675
37924,406432
37925,402078
37926,432150
37927,431985
37928,426630
37929,427433
37930,422909
37931,406439
37932,411449
37933,422021
37934,403292
37935,403403
37936,402086
37937,403234
37938,406124
37939,422789
37940,406440
37941,422683
37942,405847
37943,432664
37944,426401
37945,432225
37946,426467
37947,428138
37948,422195
37949,406276
37950,411750
37951,411549
37952,427840
37953,410932
37954,406347
37955,432485
37956,431295
37957,431681
37958,431276
37959,422589
37960,410668
37961,432194
37962,422436
37963,422650
37964,427826
37965,406785
37966,422412
37967,406652
37968,407853
37969,405695
37970,405729
37971,412137
37972,407264
37973,402752
37974,407129
37975,422513
37976,427897
37977,403322
37978,432475
37979,402507
37980,427691
37981,407779
37982,402704
37983,432426
37984,406489
37985,432104
37986,411899
37987,405910
37988,411037
37989,426486
37990,412144
37991,411673
37992,432681
37993,432179
37994,410698
37995,426622
37996,406897
37997,431164
37998,411859
37999,406914
38000,406095
38001,412329
38002,411247
38003,426906
38004,407797
38005,402288
38006,411552
38007,432808
38008,428165
38009,403493
38010,431064
38011,427103
38012,402124
38013,422522
38014,402472
38015,431939
38016,427727
38017,411543
38018,433208
38019,422380
38020,402796
38021,431979
38022,405732
38023,402368
38024,426896
38025,431019
38026,422606
38027,426844
38028,410544
38029,412176
38030,406106
38031,427496
38032,428118
38033,411455
38034,411095
38035,402223
38036,407105
38037,426875
38038,406239
38039,410643
38040,433093
38041,402561
38042,422063
38043,411526
38044,406985
38045,411529
38046,405705
38047,402652
38048,426353
38049,426986
38050,431094
38051,402153
38052,426685
38053,402806
38054,412159
38055,412183
38056,433021
38057,407363
38058,406422
38059,402515
38060,407072
38061,403194
38062,428109
38063,422999
38064,431566
38065,422893
38066,422996
38067,427412
38068,410916
38069,406544
38070,432346
38071,433150
38072,406069
38073,403060
38074,426789
38075,431155
38076,426369
38077,430976
38078,431071
38079,410795
38080,410572
38081,403636
38082,427273
38083,411947
38084,411107
38085,427470
38086,402822
38087,403600
38088,426960
38089,426419
38090,426566
38091,427001
38092,423190
38093,426677
38094,407208
38095,403470
38096,411590
38097,411311
38098,426295
38099,406578
38100,432450
38101,426835
38102,423101
38103,412202
38104,428209
38105,433035
38106,406719
38107,426635
38108,412180
38109,411794
38110,431855
38111,410782
38112,411451
38113,427420
38114,431700
38115,410661
38116,422524
38117,402491
38118,426673
38119,403559
38120,407576
38121,426982
38122,431777
38123,405876
38124,411429
38125,426310
38126,422897
38127,427944
38128,406577
38129,432687
38130,427138
38131,411669
38132,410750
38133,407577
38134,402978
38135,402772
38136,406207
38137,426587
38138,431056
38139,423186
38140,406902
38141,402488
38142,402968
38143,422830
38144,402565
38145,432804
38146,407058
38147,411294
38148,407297
38149,406668
38150,410868
38151,427586
38152,402475
38153,406423
38154,410603
38155,402952
38156,412028
38157,426505
